Time,Bytes Sent,Bytes Received,ID,Type
1533815920,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533815921,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533815922,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533815923,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533815924,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533815925,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533815926,0.05,23.1,0e3785f910624d1485af96722cb4a893-client-test,client
1533815927,0.03,24.09,0e3785f910624d1485af96722cb4a893-client-test,client
1533815928,0.04,34.13,0e3785f910624d1485af96722cb4a893-client-test,client
1533815929,0.03,23.29,0e3785f910624d1485af96722cb4a893-client-test,client
1533815930,0.03,24.54,0e3785f910624d1485af96722cb4a893-client-test,client
1533815931,0.02,20.19,0e3785f910624d1485af96722cb4a893-client-test,client
1533815932,0.04,29.47,0e3785f910624d1485af96722cb4a893-client-test,client
1533815933,0.04,30.22,0e3785f910624d1485af96722cb4a893-client-test,client
1533815934,0.04,27.4,0e3785f910624d1485af96722cb4a893-client-test,client
1533815935,0.04,26.92,0e3785f910624d1485af96722cb4a893-client-test,client
1533815936,0.04,25.07,0e3785f910624d1485af96722cb4a893-client-test,client
1533815937,0.01,7.47,0e3785f910624d1485af96722cb4a893-client-test,client
1533815938,0.02,14.19,0e3785f910624d1485af96722cb4a893-client-test,client
1533815939,0.04,32.42,0e3785f910624d1485af96722cb4a893-client-test,client
1533815940,0.02,14.57,0e3785f910624d1485af96722cb4a893-client-test,client
1533815941,0.04,27.27,0e3785f910624d1485af96722cb4a893-client-test,client
1533815942,0.05,32.78,0e3785f910624d1485af96722cb4a893-client-test,client
1533815943,0.03,27.04,0e3785f910624d1485af96722cb4a893-client-test,client
1533815944,0.09,66.86,0e3785f910624d1485af96722cb4a893-client-test,client
1533815945,0.15,110.26,0e3785f910624d1485af96722cb4a893-client-test,client
1533815946,0.1,70.56,0e3785f910624d1485af96722cb4a893-client-test,client
1533815947,0.03,23.64,0e3785f910624d1485af96722cb4a893-client-test,client
1533815948,0.04,30.4,0e3785f910624d1485af96722cb4a893-client-test,client
1533815949,0.05,34.25,0e3785f910624d1485af96722cb4a893-client-test,client
1533815950,0.04,27.11,0e3785f910624d1485af96722cb4a893-client-test,client
1533815951,0.03,22.99,0e3785f910624d1485af96722cb4a893-client-test,client
1533815952,0.03,21.53,0e3785f910624d1485af96722cb4a893-client-test,client
1533815953,0.03,22.39,0e3785f910624d1485af96722cb4a893-client-test,client
1533815954,0.03,23.04,0e3785f910624d1485af96722cb4a893-client-test,client
1533815955,0.04,25.29,0e3785f910624d1485af96722cb4a893-client-test,client
1533815956,0.03,24.1,0e3785f910624d1485af96722cb4a893-client-test,client
1533815957,0.04,27.53,0e3785f910624d1485af96722cb4a893-client-test,client
1533815958,0.01,10.35,0e3785f910624d1485af96722cb4a893-client-test,client
1533815959,0.03,22.86,0e3785f910624d1485af96722cb4a893-client-test,client
1533815960,0.04,28.14,0e3785f910624d1485af96722cb4a893-client-test,client
1533815961,0.02,19.77,0e3785f910624d1485af96722cb4a893-client-test,client
1533815962,0.03,23.79,0e3785f910624d1485af96722cb4a893-client-test,client
1533815963,0.03,25.3,0e3785f910624d1485af96722cb4a893-client-test,client
1533815964,0.04,26.88,0e3785f910624d1485af96722cb4a893-client-test,client
1533815965,0.03,23.68,0e3785f910624d1485af96722cb4a893-client-test,client
1533815966,0.03,26.85,0e3785f910624d1485af96722cb4a893-client-test,client
1533815967,0.04,29.67,0e3785f910624d1485af96722cb4a893-client-test,client
1533815968,0.03,22.32,0e3785f910624d1485af96722cb4a893-client-test,client
1533815969,0.04,27.51,0e3785f910624d1485af96722cb4a893-client-test,client
1533815970,0.04,31.6,0e3785f910624d1485af96722cb4a893-client-test,client
1533815971,0.04,27.71,0e3785f910624d1485af96722cb4a893-client-test,client
1533815972,0.04,27.17,0e3785f910624d1485af96722cb4a893-client-test,client
1533815973,0.05,31.72,0e3785f910624d1485af96722cb4a893-client-test,client
1533815974,0.07,51.13,0e3785f910624d1485af96722cb4a893-client-test,client
1533815975,0.11,75.2,0e3785f910624d1485af96722cb4a893-client-test,client
1533815976,0.08,57.95,0e3785f910624d1485af96722cb4a893-client-test,client
1533815977,0.08,59.78,0e3785f910624d1485af96722cb4a893-client-test,client
1533815978,0.1,70.63,0e3785f910624d1485af96722cb4a893-client-test,client
1533815979,0.1,69.46,0e3785f910624d1485af96722cb4a893-client-test,client
1533815980,0.09,65.46,0e3785f910624d1485af96722cb4a893-client-test,client
1533815981,0.08,56.73,0e3785f910624d1485af96722cb4a893-client-test,client
1533815982,0.09,61.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533815983,0.09,62.19,0e3785f910624d1485af96722cb4a893-client-test,client
1533815984,0.04,28.38,0e3785f910624d1485af96722cb4a893-client-test,client
1533815985,0.03,20.55,0e3785f910624d1485af96722cb4a893-client-test,client
1533815986,0.03,27.77,0e3785f910624d1485af96722cb4a893-client-test,client
1533815987,0.03,26.17,0e3785f910624d1485af96722cb4a893-client-test,client
1533815988,0.03,25.45,0e3785f910624d1485af96722cb4a893-client-test,client
1533815989,0.04,27.28,0e3785f910624d1485af96722cb4a893-client-test,client
1533815990,0.03,24.71,0e3785f910624d1485af96722cb4a893-client-test,client
1533815991,0.04,29.12,0e3785f910624d1485af96722cb4a893-client-test,client
1533815992,0.03,21.53,0e3785f910624d1485af96722cb4a893-client-test,client
1533815993,0.03,24.71,0e3785f910624d1485af96722cb4a893-client-test,client
1533815994,0.04,30.83,0e3785f910624d1485af96722cb4a893-client-test,client
1533815995,0.04,28.14,0e3785f910624d1485af96722cb4a893-client-test,client
1533815996,0.04,27.88,0e3785f910624d1485af96722cb4a893-client-test,client
1533815997,0.04,30.22,0e3785f910624d1485af96722cb4a893-client-test,client
1533815998,0.04,29.97,0e3785f910624d1485af96722cb4a893-client-test,client
1533815999,0.09,68.79,0e3785f910624d1485af96722cb4a893-client-test,client
1533816000,0.05,37.98,0e3785f910624d1485af96722cb4a893-client-test,client
1533816001,0.04,32.65,0e3785f910624d1485af96722cb4a893-client-test,client
1533816002,0.03,25.73,0e3785f910624d1485af96722cb4a893-client-test,client
1533816003,0.04,31.18,0e3785f910624d1485af96722cb4a893-client-test,client
1533816004,0.03,27.65,0e3785f910624d1485af96722cb4a893-client-test,client
1533816005,0.03,22.88,0e3785f910624d1485af96722cb4a893-client-test,client
1533816006,0.03,24.1,0e3785f910624d1485af96722cb4a893-client-test,client
1533816007,0.03,24.11,0e3785f910624d1485af96722cb4a893-client-test,client
1533816008,0.03,25.59,0e3785f910624d1485af96722cb4a893-client-test,client
1533816009,0.03,22.87,0e3785f910624d1485af96722cb4a893-client-test,client
1533816010,0.03,27.69,0e3785f910624d1485af96722cb4a893-client-test,client
1533816011,0.03,23.13,0e3785f910624d1485af96722cb4a893-client-test,client
1533816012,0.03,21.29,0e3785f910624d1485af96722cb4a893-client-test,client
1533816013,0.03,24.37,0e3785f910624d1485af96722cb4a893-client-test,client
1533816014,0.03,20.66,0e3785f910624d1485af96722cb4a893-client-test,client
1533816015,0.03,23.61,0e3785f910624d1485af96722cb4a893-client-test,client
1533816016,0.03,23.67,0e3785f910624d1485af96722cb4a893-client-test,client
1533816017,0.03,25.94,0e3785f910624d1485af96722cb4a893-client-test,client
1533816018,0.03,22.41,0e3785f910624d1485af96722cb4a893-client-test,client
1533816019,0.04,28.69,0e3785f910624d1485af96722cb4a893-client-test,client
1533816020,0.04,31.02,0e3785f910624d1485af96722cb4a893-client-test,client
1533816021,0.04,28.9,0e3785f910624d1485af96722cb4a893-client-test,client
1533816022,0.03,26.8,0e3785f910624d1485af96722cb4a893-client-test,client
1533816023,0.03,24.38,0e3785f910624d1485af96722cb4a893-client-test,client
1533816024,0.06,45.15,0e3785f910624d1485af96722cb4a893-client-test,client
1533816025,0.06,40.87,0e3785f910624d1485af96722cb4a893-client-test,client
1533816026,0.11,76.34,0e3785f910624d1485af96722cb4a893-client-test,client
1533816027,0.09,67.04,0e3785f910624d1485af96722cb4a893-client-test,client
1533816028,0.07,50.86,0e3785f910624d1485af96722cb4a893-client-test,client
1533816029,0.09,61.95,0e3785f910624d1485af96722cb4a893-client-test,client
1533816030,0.1,72.12,0e3785f910624d1485af96722cb4a893-client-test,client
1533816031,0.06,46.72,0e3785f910624d1485af96722cb4a893-client-test,client
1533816032,0.11,79.16,0e3785f910624d1485af96722cb4a893-client-test,client
1533816033,0.07,50.03,0e3785f910624d1485af96722cb4a893-client-test,client
1533816034,0.08,59.67,0e3785f910624d1485af96722cb4a893-client-test,client
1533816035,0.05,34.39,0e3785f910624d1485af96722cb4a893-client-test,client
1533816036,0.06,47.57,0e3785f910624d1485af96722cb4a893-client-test,client
1533816037,0.04,29.24,0e3785f910624d1485af96722cb4a893-client-test,client
1533816038,0.03,20.31,0e3785f910624d1485af96722cb4a893-client-test,client
1533816039,0.03,25.19,0e3785f910624d1485af96722cb4a893-client-test,client
1533816040,0.02,13.46,0e3785f910624d1485af96722cb4a893-client-test,client
1533816041,0.03,24.09,0e3785f910624d1485af96722cb4a893-client-test,client
1533816042,0.03,23.85,0e3785f910624d1485af96722cb4a893-client-test,client
1533816043,0.03,26.66,0e3785f910624d1485af96722cb4a893-client-test,client
1533816044,0.03,22.15,0e3785f910624d1485af96722cb4a893-client-test,client
1533816045,0.04,26.46,0e3785f910624d1485af96722cb4a893-client-test,client
1533816046,0.04,32.11,0e3785f910624d1485af96722cb4a893-client-test,client
1533816047,0.04,28.7,0e3785f910624d1485af96722cb4a893-client-test,client
1533816048,0.04,28.73,0e3785f910624d1485af96722cb4a893-client-test,client
1533816049,0.05,32.54,0e3785f910624d1485af96722cb4a893-client-test,client
1533816050,0.03,22.27,0e3785f910624d1485af96722cb4a893-client-test,client
1533816051,0.05,31.59,0e3785f910624d1485af96722cb4a893-client-test,client
1533816052,0.05,36.73,0e3785f910624d1485af96722cb4a893-client-test,client
1533816053,0.05,40.12,0e3785f910624d1485af96722cb4a893-client-test,client
1533816054,0.04,30.95,0e3785f910624d1485af96722cb4a893-client-test,client
1533816055,0.03,23.85,0e3785f910624d1485af96722cb4a893-client-test,client
1533816056,0.03,23.98,0e3785f910624d1485af96722cb4a893-client-test,client
1533816057,0.03,23.36,0e3785f910624d1485af96722cb4a893-client-test,client
1533816058,0.04,28.64,0e3785f910624d1485af96722cb4a893-client-test,client
1533816059,0.03,24.47,0e3785f910624d1485af96722cb4a893-client-test,client
1533816060,0.03,23.29,0e3785f910624d1485af96722cb4a893-client-test,client
1533816061,0.03,23.41,0e3785f910624d1485af96722cb4a893-client-test,client
1533816062,0.03,21.12,0e3785f910624d1485af96722cb4a893-client-test,client
1533816063,0.02,14.99,0e3785f910624d1485af96722cb4a893-client-test,client
1533816064,0.03,24.02,0e3785f910624d1485af96722cb4a893-client-test,client
1533816065,0.03,25.46,0e3785f910624d1485af96722cb4a893-client-test,client
1533816066,0.03,24.99,0e3785f910624d1485af96722cb4a893-client-test,client
1533816067,0.04,28.58,0e3785f910624d1485af96722cb4a893-client-test,client
1533816068,0.04,28.57,0e3785f910624d1485af96722cb4a893-client-test,client
1533816069,0.04,27.44,0e3785f910624d1485af96722cb4a893-client-test,client
1533816070,0.04,30.22,0e3785f910624d1485af96722cb4a893-client-test,client
1533816071,0.04,29.39,0e3785f910624d1485af96722cb4a893-client-test,client
1533816072,0.04,26.61,0e3785f910624d1485af96722cb4a893-client-test,client
1533816073,0.08,53.2,0e3785f910624d1485af96722cb4a893-client-test,client
1533816074,0.12,82.81,0e3785f910624d1485af96722cb4a893-client-test,client
1533816075,0.11,79.52,0e3785f910624d1485af96722cb4a893-client-test,client
1533816076,0.11,76.65,0e3785f910624d1485af96722cb4a893-client-test,client
1533816077,0.08,60.07,0e3785f910624d1485af96722cb4a893-client-test,client
1533816078,0.11,76.74,0e3785f910624d1485af96722cb4a893-client-test,client
1533816079,0.1,72.54,0e3785f910624d1485af96722cb4a893-client-test,client
1533816080,0.07,51.32,0e3785f910624d1485af96722cb4a893-client-test,client
1533816081,0.12,84.45,0e3785f910624d1485af96722cb4a893-client-test,client
1533816082,0.03,20.59,0e3785f910624d1485af96722cb4a893-client-test,client
1533816083,0.03,19.57,0e3785f910624d1485af96722cb4a893-client-test,client
1533816084,0.04,25.56,0e3785f910624d1485af96722cb4a893-client-test,client
1533816085,0.03,25.09,0e3785f910624d1485af96722cb4a893-client-test,client
1533816086,0.03,24.23,0e3785f910624d1485af96722cb4a893-client-test,client
1533816087,0.02,12.37,0e3785f910624d1485af96722cb4a893-client-test,client
1533816088,0.03,22.25,0e3785f910624d1485af96722cb4a893-client-test,client
1533816089,0.04,25.66,0e3785f910624d1485af96722cb4a893-client-test,client
1533816090,0.04,27.65,0e3785f910624d1485af96722cb4a893-client-test,client
1533816091,0.04,27.17,0e3785f910624d1485af96722cb4a893-client-test,client
1533816092,0.04,29.47,0e3785f910624d1485af96722cb4a893-client-test,client
1533816093,0.03,26.06,0e3785f910624d1485af96722cb4a893-client-test,client
1533816094,0.04,28.26,0e3785f910624d1485af96722cb4a893-client-test,client
1533816095,0.04,29.24,0e3785f910624d1485af96722cb4a893-client-test,client
1533816096,0.04,30.33,0e3785f910624d1485af96722cb4a893-client-test,client
1533816097,0.04,27.53,0e3785f910624d1485af96722cb4a893-client-test,client
1533816098,0.07,51.04,0e3785f910624d1485af96722cb4a893-client-test,client
1533816099,0.04,31.56,0e3785f910624d1485af96722cb4a893-client-test,client
1533816100,0.03,24.69,0e3785f910624d1485af96722cb4a893-client-test,client
1533816101,0.04,28.5,0e3785f910624d1485af96722cb4a893-client-test,client
1533816102,0.04,27.4,0e3785f910624d1485af96722cb4a893-client-test,client
1533816103,0.02,23.37,0e3785f910624d1485af96722cb4a893-client-test,client
1533816104,0.03,24.34,0e3785f910624d1485af96722cb4a893-client-test,client
1533816105,0.03,25.99,0e3785f910624d1485af96722cb4a893-client-test,client
1533816106,0.03,24.5,0e3785f910624d1485af96722cb4a893-client-test,client
1533816107,0.03,23.83,0e3785f910624d1485af96722cb4a893-client-test,client
1533816108,0.03,20.89,0e3785f910624d1485af96722cb4a893-client-test,client
1533816109,0.03,23.24,0e3785f910624d1485af96722cb4a893-client-test,client
1533816110,0.02,15.18,0e3785f910624d1485af96722cb4a893-client-test,client
1533816111,0.03,23.71,0e3785f910624d1485af96722cb4a893-client-test,client
1533816112,0.03,24.71,0e3785f910624d1485af96722cb4a893-client-test,client
1533816113,0.04,28.16,0e3785f910624d1485af96722cb4a893-client-test,client
1533816114,0.03,22.19,0e3785f910624d1485af96722cb4a893-client-test,client
1533816115,0.05,34.47,0e3785f910624d1485af96722cb4a893-client-test,client
1533816116,0.04,26.98,0e3785f910624d1485af96722cb4a893-client-test,client
1533816117,0.04,29.25,0e3785f910624d1485af96722cb4a893-client-test,client
1533816118,0.03,26.13,0e3785f910624d1485af96722cb4a893-client-test,client
1533816119,0.04,28.78,0e3785f910624d1485af96722cb4a893-client-test,client
1533816120,0.05,38.4,0e3785f910624d1485af96722cb4a893-client-test,client
1533816121,0.08,56.06,0e3785f910624d1485af96722cb4a893-client-test,client
1533816122,0.1,75.07,0e3785f910624d1485af96722cb4a893-client-test,client
1533816123,0.07,54.6,0e3785f910624d1485af96722cb4a893-client-test,client
1533816124,0.1,70.93,0e3785f910624d1485af96722cb4a893-client-test,client
1533816125,0.12,85.55,0e3785f910624d1485af96722cb4a893-client-test,client
1533816126,0.08,58.3,0e3785f910624d1485af96722cb4a893-client-test,client
1533816127,0.12,86.92,0e3785f910624d1485af96722cb4a893-client-test,client
1533816128,0.09,62.32,0e3785f910624d1485af96722cb4a893-client-test,client
1533816129,0.09,59.9,0e3785f910624d1485af96722cb4a893-client-test,client
1533816130,0.07,47.6,0e3785f910624d1485af96722cb4a893-client-test,client
1533816131,0.03,24.46,0e3785f910624d1485af96722cb4a893-client-test,client
1533816132,0.03,24.57,0e3785f910624d1485af96722cb4a893-client-test,client
1533816133,0.03,25.83,0e3785f910624d1485af96722cb4a893-client-test,client
1533816134,0.02,16.76,0e3785f910624d1485af96722cb4a893-client-test,client
1533816135,0.04,25.08,0e3785f910624d1485af96722cb4a893-client-test,client
1533816136,0.04,32.13,0e3785f910624d1485af96722cb4a893-client-test,client
1533816137,0.04,26.43,0e3785f910624d1485af96722cb4a893-client-test,client
1533816138,0.03,22.87,0e3785f910624d1485af96722cb4a893-client-test,client
1533816139,0.03,25.98,0e3785f910624d1485af96722cb4a893-client-test,client
1533816140,0.03,23.34,0e3785f910624d1485af96722cb4a893-client-test,client
1533816141,0.04,26.73,0e3785f910624d1485af96722cb4a893-client-test,client
1533816142,0.03,21.88,0e3785f910624d1485af96722cb4a893-client-test,client
1533816143,0.03,24.95,0e3785f910624d1485af96722cb4a893-client-test,client
1533816144,0.02,17.16,0e3785f910624d1485af96722cb4a893-client-test,client
1533816145,0.03,24.39,0e3785f910624d1485af96722cb4a893-client-test,client
1533816146,0.04,28.16,0e3785f910624d1485af96722cb4a893-client-test,client
1533816147,0.03,22.16,0e3785f910624d1485af96722cb4a893-client-test,client
1533816148,0.04,27.12,0e3785f910624d1485af96722cb4a893-client-test,client
1533816149,0.04,29.61,0e3785f910624d1485af96722cb4a893-client-test,client
1533816150,0.04,29.25,0e3785f910624d1485af96722cb4a893-client-test,client
1533816151,0.02,18.05,0e3785f910624d1485af96722cb4a893-client-test,client
1533816152,0.02,14.57,0e3785f910624d1485af96722cb4a893-client-test,client
1533816153,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816154,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816155,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816156,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816157,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816158,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816159,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816160,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816161,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816162,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816163,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816164,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816165,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816166,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816167,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816168,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816169,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816170,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816171,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816172,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
1533816173,0.0,0.0,0e3785f910624d1485af96722cb4a893-client-test,client
